100000,500,50,100,0.25,0.50
100610,1250,150,655,0.25,1.00
100611,1250,150,655,0.25,1.50
100612,1250,150,655,0.25,2.00
100613,1250,150,655,0.25,2.50
100614,1250,150,655,0.25,3.00
100615,1250,150,655,0.25,3.50
100616,1250,150,840,0.25,0.50
100617,1250,150,840,0.25,1.00
100618,1250,150,840,0.25,1.50
100619,1250,150,840,0.25,2.00
100620,1250,150,840,0.25,2.50
100621,1250,150,840,0.25,3.00
100622,1250,150,840,0.25,3.50
100623,1250,150,1025,0.25,0.50
100624,1250,150,1025,0.25,1.00
100625,1250,150,1025,0.25,1.50
100626,1250,150,1025,0.25,2.00
100627,1250,150,1025,0.25,2.50
100628,1250,150,1025,0.25,3.00
100629,1250,150,1025,0.25,3.50
100630,1250,150,1210,0.25,0.50
100631,1250,150,1210,0.25,1.00
100632,1250,150,1210,0.25,1.50
100633,1250,150,1210,0.25,2.00
100634,1250,150,1210,0.25,2.50
100635,1250,150,1210,0.25,3.00
100636,1250,150,1210,0.25,3.50
100637,1250,170,100,0.25,0.50
100638,1250,170,100,0.25,1.00
100639,1250,170,100,0.25,1.50
100640,1250,170,100,0.25,2.00
100641,1250,170,100,0.25,2.50
100642,1250,170,100,0.25,3.00
100643,1250,170,100,0.25,3.50
100644,1250,170,285,0.25,0.50
100645,1250,170,285,0.25,1.00
100646,1250,170,285,0.25,1.50
100647,1250,170,285,0.25,2.00
100648,1250,170,285,0.25,2.50
100649,1250,170,285,0.25,3.00
100650,1250,170,285,0.25,3.50
100651,1250,170,470,0.25,0.50
100652,1250,170,470,0.25,1.00
100653,1250,170,470,0.25,1.50
100654,1250,170,470,0.25,2.00
100655,1250,170,470,0.25,2.50
100656,1250,170,470,0.25,3.00
100657,1250,170,470,0.25,3.50
100658,1250,170,655,0.25,0.50
100659,1250,170,655,0.25,1.00
100660,1250,170,655,0.25,1.50
100661,1250,170,655,0.25,2.00
100662,1250,170,655,0.25,2.50
100663,1250,170,655,0.25,3.00
100664,1250,170,655,0.25,3.50
100665,1250,170,840,0.25,0.50
100666,1250,170,840,0.25,1.00
100667,1250,170,840,0.25,1.50
100668,1250,170,840,0.25,2.00
100669,1250,170,840,0.25,2.50
100670,1250,170,840,0.25,3.00
100671,1250,170,840,0.25,3.50
100672,1250,170,1025,0.25,0.50
100673,1250,170,1025,0.25,1.00
100674,1250,170,1025,0.25,1.50
100675,1250,170,1025,0.25,2.00
100676,1250,170,1025,0.25,2.50
100677,1250,170,1025,0.25,3.00
100678,1250,170,1025,0.25,3.50
100679,1250,170,1210,0.25,0.50
100680,1250,170,1210,0.25,1.00
100681,1250,170,1210,0.25,1.50
100682,1250,170,1210,0.25,2.00
100683,1250,170,1210,0.25,2.50
100684,1250,170,1210,0.25,3.00
100685,1250,170,1210,0.25,3.50
100686,2000,50,100,0.25,0.50
100687,2000,50,100,0.25,1.00
100688,2000,50,100,0.25,1.50
100689,2000,50,100,0.25,2.00
100690,2000,50,100,0.25,2.50
100691,2000,50,100,0.25,3.00
100692,2000,50,100,0.25,3.50
100693,2000,50,285,0.25,0.50
100694,2000,50,285,0.25,1.00
100695,2000,50,285,0.25,1.50
100696,2000,50,285,0.25,2.00
100697,2000,50,285,0.25,2.50
100698,2000,50,285,0.25,3.00
100699,2000,50,285,0.25,3.50
100700,2000,50,470,0.25,0.50
100701,2000,50,470,0.25,1.00
100702,2000,50,470,0.25,1.50
100703,2000,50,470,0.25,2.00
100704,2000,50,470,0.25,2.50
100705,2000,50,470,0.25,3.00
100706,2000,50,470,0.25,3.50
100707,2000,50,655,0.25,0.50
100708,2000,50,655,0.25,1.00
100709,2000,50,655,0.25,1.50
100710,2000,50,655,0.25,2.00
100711,2000,50,655,0.25,2.50
100712,2000,50,655,0.25,3.00
100713,2000,50,655,0.25,3.50
100714,2000,50,840,0.25,0.50
100715,2000,50,840,0.25,1.00
100716,2000,50,840,0.25,1.50
100717,2000,50,840,0.25,2.00
100718,2000,50,840,0.25,2.50
100719,2000,50,840,0.25,3.00
100720,2000,50,840,0.25,3.50
100721,2000,50,1025,0.25,0.50
100722,2000,50,1025,0.25,1.00
100723,2000,50,1025,0.25,1.50
100724,2000,50,1025,0.25,2.00
100725,2000,50,1025,0.25,2.50
100726,2000,50,1025,0.25,3.00
100727,2000,50,1025,0.25,3.50
100728,2000,50,1210,0.25,0.50
100729,2000,50,1210,0.25,1.00
100730,2000,50,1210,0.25,1.50
100731,2000,50,1210,0.25,2.00
100732,2000,50,1210,0.25,2.50
100733,2000,50,1210,0.25,3.00
100734,2000,50,1210,0.25,3.50
100735,2000,70,100,0.25,0.50
100736,2000,70,100,0.25,1.00
100737,2000,70,100,0.25,1.50
100738,2000,70,100,0.25,2.00
100739,2000,70,100,0.25,2.50
100740,2000,70,100,0.25,3.00
100741,2000,70,100,0.25,3.50
100742,2000,70,285,0.25,0.50
100743,2000,70,285,0.25,1.00
100744,2000,70,285,0.25,1.50
100745,2000,70,285,0.25,2.00
100746,2000,70,285,0.25,2.50
100747,2000,70,285,0.25,3.00
100748,2000,70,285,0.25,3.50
100749,2000,70,470,0.25,0.50
100750,2000,70,470,0.25,1.00
100751,2000,70,470,0.25,1.50
100752,2000,70,470,0.25,2.00
100753,2000,70,470,0.25,2.50
100754,2000,70,470,0.25,3.00
100755,2000,70,470,0.25,3.50
100756,2000,70,655,0.25,0.50
100757,2000,70,655,0.25,1.00
100758,2000,70,655,0.25,1.50
100759,2000,70,655,0.25,2.00
100760,2000,70,655,0.25,2.50
100761,2000,70,655,0.25,3.00
100762,2000,70,655,0.25,3.50
100763,2000,70,840,0.25,0.50
100764,2000,70,840,0.25,1.00
100765,2000,70,840,0.25,1.50
100766,2000,70,840,0.25,2.00
100767,2000,70,840,0.25,2.50
100768,2000,70,840,0.25,3.00
100769,2000,70,840,0.25,3.50
100770,2000,70,1025,0.25,0.50
100771,2000,70,1025,0.25,1.00
100772,2000,70,1025,0.25,1.50
100773,2000,70,1025,0.25,2.00
100774,2000,70,1025,0.25,2.50
100775,2000,70,1025,0.25,3.00
100776,2000,70,1025,0.25,3.50
100777,2000,70,1210,0.25,0.50
100778,2000,70,1210,0.25,1.00
100779,2000,70,1210,0.25,1.50
100780,2000,70,1210,0.25,2.00
100781,2000,70,1210,0.25,2.50
100782,2000,70,1210,0.25,3.00
100783,2000,70,1210,0.25,3.50
100784,2000,90,100,0.25,0.50
100785,2000,90,100,0.25,1.00
100786,2000,90,100,0.25,1.50
100787,2000,90,100,0.25,2.00
100788,2000,90,100,0.25,2.50
100789,2000,90,100,0.25,3.00
100790,2000,90,100,0.25,3.50
100791,2000,90,285,0.25,0.50
100792,2000,90,285,0.25,1.00
100793,2000,90,285,0.25,1.50
100794,2000,90,285,0.25,2.00
100795,2000,90,285,0.25,2.50
100796,2000,90,285,0.25,3.00
100797,2000,90,285,0.25,3.50
100798,2000,90,470,0.25,0.50
100799,2000,90,470,0.25,1.00
100800,2000,90,470,0.25,1.50
100801,2000,90,470,0.25,2.00
100802,2000,90,470,0.25,2.50
100803,2000,90,470,0.25,3.00
100804,2000,90,470,0.25,3.50
100805,2000,90,655,0.25,0.50
100806,2000,90,655,0.25,1.00
100807,2000,90,655,0.25,1.50
100808,2000,90,655,0.25,2.00
100809,2000,90,655,0.25,2.50
100810,2000,90,655,0.25,3.00
100811,2000,90,655,0.25,3.50
100812,2000,90,840,0.25,0.50
100813,2000,90,840,0.25,1.00
100814,2000,90,840,0.25,1.50
100815,2000,90,840,0.25,2.00
100816,2000,90,840,0.25,2.50
100817,2000,90,840,0.25,3.00
100818,2000,90,840,0.25,3.50
100819,2000,90,1025,0.25,0.50
100820,2000,90,1025,0.25,1.00
100821,2000,90,1025,0.25,1.50
100822,2000,90,1025,0.25,2.00
100823,2000,90,1025,0.25,2.50
100824,2000,90,1025,0.25,3.00
100825,2000,90,1025,0.25,3.50
100826,2000,90,1210,0.25,0.50
100827,2000,90,1210,0.25,1.00
100828,2000,90,1210,0.25,1.50
100829,2000,90,1210,0.25,2.00
100830,2000,90,1210,0.25,2.50
100831,2000,90,1210,0.25,3.00
100832,2000,90,1210,0.25,3.50
100833,2000,110,100,0.25,0.50
100834,2000,110,100,0.25,1.00
100835,2000,110,100,0.25,1.50
100836,2000,110,100,0.25,2.00
100837,2000,110,100,0.25,2.50
100838,2000,110,100,0.25,3.00
100839,2000,110,100,0.25,3.50
100840,2000,110,285,0.25,0.50
100841,2000,110,285,0.25,1.00
100842,2000,110,285,0.25,1.50
100843,2000,110,285,0.25,2.00
100844,2000,110,285,0.25,2.50
100845,2000,110,285,0.25,3.00
100846,2000,110,285,0.25,3.50
100847,2000,110,470,0.25,0.50
100848,2000,110,470,0.25,1.00
100849,2000,110,470,0.25,1.50
100850,2000,110,470,0.25,2.00
100851,2000,110,470,0.25,2.50
100852,2000,110,470,0.25,3.00
100853,2000,110,470,0.25,3.50
100854,2000,110,655,0.25,0.50
100855,2000,110,655,0.25,1.00
100856,2000,110,655,0.25,1.50
100857,2000,110,655,0.25,2.00
100858,2000,110,655,0.25,2.50
100859,2000,110,655,0.25,3.00
100860,2000,110,655,0.25,3.50
100861,2000,110,840,0.25,0.50
100862,2000,110,840,0.25,1.00
100863,2000,110,840,0.25,1.50
100864,2000,110,840,0.25,2.00
100865,2000,110,840,0.25,2.50
100866,2000,110,840,0.25,3.00
100867,2000,110,840,0.25,3.50
100868,2000,110,1025,0.25,0.50
100869,2000,110,1025,0.25,1.00
100870,2000,110,1025,0.25,1.50
100871,2000,110,1025,0.25,2.00
100872,2000,110,1025,0.25,2.50
100873,2000,110,1025,0.25,3.00
100874,2000,110,1025,0.25,3.50
100875,2000,110,1210,0.25,0.50
100876,2000,110,1210,0.25,1.00
100877,2000,110,1210,0.25,1.50
100878,2000,110,1210,0.25,2.00
100879,2000,110,1210,0.25,2.50
100880,2000,110,1210,0.25,3.00
100881,2000,110,1210,0.25,3.50
100882,2000,130,100,0.25,0.50
100883,2000,130,100,0.25,1.00
100884,2000,130,100,0.25,1.50
100885,2000,130,100,0.25,2.00
100886,2000,130,100,0.25,2.50
100887,2000,130,100,0.25,3.00
100888,2000,130,100,0.25,3.50
100889,2000,130,285,0.25,0.50
100890,2000,130,285,0.25,1.00
100891,2000,130,285,0.25,1.50
100892,2000,130,285,0.25,2.00
100893,2000,130,285,0.25,2.50
100894,2000,130,285,0.25,3.00
100895,2000,130,285,0.25,3.50
100896,2000,130,470,0.25,0.50
100897,2000,130,470,0.25,1.00
100898,2000,130,470,0.25,1.50
100899,2000,130,470,0.25,2.00
100900,2000,130,470,0.25,2.50
100901,2000,130,470,0.25,3.00
100902,2000,130,470,0.25,3.50
100903,2000,130,655,0.25,0.50
100904,2000,130,655,0.25,1.00
100905,2000,130,655,0.25,1.50
100906,2000,130,655,0.25,2.00
100907,2000,130,655,0.25,2.50
100908,2000,130,655,0.25,3.00
100909,2000,130,655,0.25,3.50
100910,2000,130,840,0.25,0.50
100911,2000,130,840,0.25,1.00
100912,2000,130,840,0.25,1.50
100913,2000,130,840,0.25,2.00
100914,2000,130,840,0.25,2.50
100915,2000,130,840,0.25,3.00
100916,2000,130,840,0.25,3.50
100917,2000,130,1025,0.25,0.50
100918,2000,130,1025,0.25,1.00
100919,2000,130,1025,0.25,1.50
100920,2000,130,1025,0.25,2.00
100921,2000,130,1025,0.25,2.50
100922,2000,130,1025,0.25,3.00
100923,2000,130,1025,0.25,3.50
100924,2000,130,1210,0.25,0.50
100925,2000,130,1210,0.25,1.00
100926,2000,130,1210,0.25,1.50
100927,2000,130,1210,0.25,2.00
100928,2000,130,1210,0.25,2.50
100929,2000,130,1210,0.25,3.00
100930,2000,130,1210,0.25,3.50
100931,2000,150,100,0.25,0.50
100932,2000,150,100,0.25,1.00
100933,2000,150,100,0.25,1.50
100934,2000,150,100,0.25,2.00
100935,2000,150,100,0.25,2.50
100936,2000,150,100,0.25,3.00
100937,2000,150,100,0.25,3.50
100938,2000,150,285,0.25,0.50
100939,2000,150,285,0.25,1.00
100940,2000,150,285,0.25,1.50
100941,2000,150,285,0.25,2.00
100942,2000,150,285,0.25,2.50
100943,2000,150,285,0.25,3.00
100944,2000,150,285,0.25,3.50
100945,2000,150,470,0.25,0.50
100946,2000,150,470,0.25,1.00
100947,2000,150,470,0.25,1.50
100948,2000,150,470,0.25,2.00
100949,2000,150,470,0.25,2.50
100950,2000,150,470,0.25,3.00
100951,2000,150,470,0.25,3.50
100952,2000,150,655,0.25,0.50
100953,2000,150,655,0.25,1.00
100954,2000,150,655,0.25,1.50
100955,2000,150,655,0.25,2.00
100956,2000,150,655,0.25,2.50
100957,2000,150,655,0.25,3.00
100958,2000,150,655,0.25,3.50
100959,2000,150,840,0.25,0.50
100960,2000,150,840,0.25,1.00
100961,2000,150,840,0.25,1.50
100962,2000,150,840,0.25,2.00
100963,2000,150,840,0.25,2.50
100964,2000,150,840,0.25,3.00
100965,2000,150,840,0.25,3.50
100966,2000,150,1025,0.25,0.50
100967,2000,150,1025,0.25,1.00
100968,2000,150,1025,0.25,1.50
100969,2000,150,1025,0.25,2.00
100970,2000,150,1025,0.25,2.50
100971,2000,150,1025,0.25,3.00
100972,2000,150,1025,0.25,3.50
100973,2000,150,1210,0.25,0.50
100974,2000,150,1210,0.25,1.00
100975,2000,150,1210,0.25,1.50
100976,2000,150,1210,0.25,2.00
100977,2000,150,1210,0.25,2.50
100978,2000,150,1210,0.25,3.00
100979,2000,150,1210,0.25,3.50
100980,2000,170,100,0.25,0.50
100981,2000,170,100,0.25,1.00
100982,2000,170,100,0.25,1.50
100983,2000,170,100,0.25,2.00
100984,2000,170,100,0.25,2.50
100985,2000,170,100,0.25,3.00
100986,2000,170,100,0.25,3.50
100987,2000,170,285,0.25,0.50
100988,2000,170,285,0.25,1.00
100989,2000,170,285,0.25,1.50
100990,2000,170,285,0.25,2.00
100991,2000,170,285,0.25,2.50
100992,2000,170,285,0.25,3.00
100993,2000,170,285,0.25,3.50
100994,2000,170,470,0.25,0.50
100995,2000,170,470,0.25,1.00
100996,2000,170,470,0.25,1.50
100997,2000,170,470,0.25,2.00
100998,2000,170,470,0.25,2.50
100999,2000,170,470,0.25,3.00
101000,2000,170,470,0.25,3.50
101001,2000,170,655,0.25,0.50
101002,2000,170,655,0.25,1.00
101003,2000,170,655,0.25,1.50
101004,2000,170,655,0.25,2.00
101005,2000,170,655,0.25,2.50
101006,2000,170,655,0.25,3.00
101007,2000,170,655,0.25,3.50
101008,2000,170,840,0.25,0.50
101009,2000,170,840,0.25,1.00
101010,2000,170,840,0.25,1.50
101011,2000,170,840,0.25,2.00
101012,2000,170,840,0.25,2.50
101013,2000,170,840,0.25,3.00
101014,2000,170,840,0.25,3.50
101015,2000,170,1025,0.25,0.50
101016,2000,170,1025,0.25,1.00
101017,2000,170,1025,0.25,1.50
101018,2000,170,1025,0.25,2.00
101019,2000,170,1025,0.25,2.50
101020,2000,170,1025,0.25,3.00
101021,2000,170,1025,0.25,3.50
101022,2000,170,1210,0.25,0.50
101023,2000,170,1210,0.25,1.00
101024,2000,170,1210,0.25,1.50
101025,2000,170,1210,0.25,2.00
101026,2000,170,1210,0.25,2.50
101027,2000,170,1210,0.25,3.00
101028,2000,170,1210,0.25,3.50
101029,2750,50,100,0.25,0.50
101030,2750,50,100,0.25,1.00
101031,2750,50,100,0.25,1.50
101032,2750,50,100,0.25,2.00
101033,2750,50,100,0.25,2.50
101034,2750,50,100,0.25,3.00
101035,2750,50,100,0.25,3.50
101036,2750,50,285,0.25,0.50
101037,2750,50,285,0.25,1.00
101038,2750,50,285,0.25,1.50
101039,2750,50,285,0.25,2.00
101040,2750,50,285,0.25,2.50
101041,2750,50,285,0.25,3.00
101042,2750,50,285,0.25,3.50
101043,2750,50,470,0.25,0.50
101044,2750,50,470,0.25,1.00
101045,2750,50,470,0.25,1.50
101046,2750,50,470,0.25,2.00
101047,2750,50,470,0.25,2.50
101048,2750,50,470,0.25,3.00
101049,2750,50,470,0.25,3.50
101050,2750,50,655,0.25,0.50
101051,2750,50,655,0.25,1.00
101052,2750,50,655,0.25,1.50
101053,2750,50,655,0.25,2.00
101054,2750,50,655,0.25,2.50
101055,2750,50,655,0.25,3.00
101056,2750,50,655,0.25,3.50
101057,2750,50,840,0.25,0.50
101058,2750,50,840,0.25,1.00
101059,2750,50,840,0.25,1.50
101060,2750,50,840,0.25,2.00
101061,2750,50,840,0.25,2.50
101062,2750,50,840,0.25,3.00
101063,2750,50,840,0.25,3.50
101064,2750,50,1025,0.25,0.50
101065,2750,50,1025,0.25,1.00
101066,2750,50,1025,0.25,1.50
101067,2750,50,1025,0.25,2.00
101068,2750,50,1025,0.25,2.50
101069,2750,50,1025,0.25,3.00
101070,2750,50,1025,0.25,3.50
101071,2750,50,1210,0.25,0.50
101072,2750,50,1210,0.25,1.00
101073,2750,50,1210,0.25,1.50
101074,2750,50,1210,0.25,2.00
101075,2750,50,1210,0.25,2.50
101076,2750,50,1210,0.25,3.00
101077,2750,50,1210,0.25,3.50
101078,2750,70,100,0.25,0.50
101079,2750,70,100,0.25,1.00
101080,2750,70,100,0.25,1.50
101081,2750,70,100,0.25,2.00
101082,2750,70,100,0.25,2.50
101083,2750,70,100,0.25,3.00
101084,2750,70,100,0.25,3.50
101085,2750,70,285,0.25,0.50
101086,2750,70,285,0.25,1.00
101087,2750,70,285,0.25,1.50
101088,2750,70,285,0.25,2.00
101089,2750,70,285,0.25,2.50
101090,2750,70,285,0.25,3.00
101091,2750,70,285,0.25,3.50
101092,2750,70,470,0.25,0.50
101093,2750,70,470,0.25,1.00
101094,2750,70,470,0.25,1.50
101095,2750,70,470,0.25,2.00
101096,2750,70,470,0.25,2.50
101097,2750,70,470,0.25,3.00
101098,2750,70,470,0.25,3.50
101099,2750,70,655,0.25,0.50
101100,2750,70,655,0.25,1.00
101101,2750,70,655,0.25,1.50
101102,2750,70,655,0.25,2.00
101103,2750,70,655,0.25,2.50
101104,2750,70,655,0.25,3.00
101105,2750,70,655,0.25,3.50
101106,2750,70,840,0.25,0.50
101107,2750,70,840,0.25,1.00
101108,2750,70,840,0.25,1.50
101109,2750,70,840,0.25,2.00
101110,2750,70,840,0.25,2.50
101111,2750,70,840,0.25,3.00
101112,2750,70,840,0.25,3.50
101113,2750,70,1025,0.25,0.50
101114,2750,70,1025,0.25,1.00
101115,2750,70,1025,0.25,1.50
101116,2750,70,1025,0.25,2.00
101117,2750,70,1025,0.25,2.50
101118,2750,70,1025,0.25,3.00
101119,2750,70,1025,0.25,3.50
101120,2750,70,1210,0.25,0.50
101121,2750,70,1210,0.25,1.00
101122,2750,70,1210,0.25,1.50
101123,2750,70,1210,0.25,2.00
101124,2750,70,1210,0.25,2.50
101125,2750,70,1210,0.25,3.00
101126,2750,70,1210,0.25,3.50
101127,2750,90,100,0.25,0.50
101128,2750,90,100,0.25,1.00
101129,2750,90,100,0.25,1.50
101130,2750,90,100,0.25,2.00
101131,2750,90,100,0.25,2.50
101132,2750,90,100,0.25,3.00
101133,2750,90,100,0.25,3.50
101134,2750,90,285,0.25,0.50
101135,2750,90,285,0.25,1.00
101136,2750,90,285,0.25,1.50
101137,2750,90,285,0.25,2.00
101138,2750,90,285,0.25,2.50
101139,2750,90,285,0.25,3.00
101140,2750,90,285,0.25,3.50
101141,2750,90,470,0.25,0.50
101142,2750,90,470,0.25,1.00
101143,2750,90,470,0.25,1.50
101144,2750,90,470,0.25,2.00
101145,2750,90,470,0.25,2.50
101146,2750,90,470,0.25,3.00
101147,2750,90,470,0.25,3.50
101148,2750,90,655,0.25,0.50
101149,2750,90,655,0.25,1.00
101150,2750,90,655,0.25,1.50
101151,2750,90,655,0.25,2.00
101152,2750,90,655,0.25,2.50
101153,2750,90,655,0.25,3.00
101154,2750,90,655,0.25,3.50
101155,2750,90,840,0.25,0.50
101156,2750,90,840,0.25,1.00
101157,2750,90,840,0.25,1.50
101158,2750,90,840,0.25,2.00
101159,2750,90,840,0.25,2.50
101160,2750,90,840,0.25,3.00
101161,2750,90,840,0.25,3.50
101162,2750,90,1025,0.25,0.50
101163,2750,90,1025,0.25,1.00
101164,2750,90,1025,0.25,1.50
101165,2750,90,1025,0.25,2.00
101166,2750,90,1025,0.25,2.50
101167,2750,90,1025,0.25,3.00
101168,2750,90,1025,0.25,3.50
101169,2750,90,1210,0.25,0.50
101170,2750,90,1210,0.25,1.00
101171,2750,90,1210,0.25,1.50
101172,2750,90,1210,0.25,2.00
101173,2750,90,1210,0.25,2.50
101174,2750,90,1210,0.25,3.00
101175,2750,90,1210,0.25,3.50
101176,2750,110,100,0.25,0.50
101177,2750,110,100,0.25,1.00
101178,2750,110,100,0.25,1.50
101179,2750,110,100,0.25,2.00
101180,2750,110,100,0.25,2.50
101181,2750,110,100,0.25,3.00
101182,2750,110,100,0.25,3.50
101183,2750,110,285,0.25,0.50
101184,2750,110,285,0.25,1.00
101185,2750,110,285,0.25,1.50
101186,2750,110,285,0.25,2.00
101187,2750,110,285,0.25,2.50
101188,2750,110,285,0.25,3.00
101189,2750,110,285,0.25,3.50
101190,2750,110,470,0.25,0.50
101191,2750,110,470,0.25,1.00
101192,2750,110,470,0.25,1.50
101193,2750,110,470,0.25,2.00
101194,2750,110,470,0.25,2.50
101195,2750,110,470,0.25,3.00
101196,2750,110,470,0.25,3.50
101197,2750,110,655,0.25,0.50
101198,2750,110,655,0.25,1.00
101199,2750,110,655,0.25,1.50
101200,2750,110,655,0.25,2.00
101201,2750,110,655,0.25,2.50
101202,2750,110,655,0.25,3.00
101203,2750,110,655,0.25,3.50
101204,2750,110,840,0.25,0.50
101205,2750,110,840,0.25,1.00
101206,2750,110,840,0.25,1.50
101207,2750,110,840,0.25,2.00
