100000,500,50,100,0.25,0.50
101208,2750,110,840,0.25,2.50
101209,2750,110,840,0.25,3.00
101210,2750,110,840,0.25,3.50
101211,2750,110,1025,0.25,0.50
101212,2750,110,1025,0.25,1.00
101213,2750,110,1025,0.25,1.50
101214,2750,110,1025,0.25,2.00
101215,2750,110,1025,0.25,2.50
101216,2750,110,1025,0.25,3.00
101217,2750,110,1025,0.25,3.50
101218,2750,110,1210,0.25,0.50
101219,2750,110,1210,0.25,1.00
101220,2750,110,1210,0.25,1.50
101221,2750,110,1210,0.25,2.00
101222,2750,110,1210,0.25,2.50
101223,2750,110,1210,0.25,3.00
101224,2750,110,1210,0.25,3.50
101225,2750,130,100,0.25,0.50
101226,2750,130,100,0.25,1.00
101227,2750,130,100,0.25,1.50
101228,2750,130,100,0.25,2.00
101229,2750,130,100,0.25,2.50
101230,2750,130,100,0.25,3.00
101231,2750,130,100,0.25,3.50
101232,2750,130,285,0.25,0.50
101233,2750,130,285,0.25,1.00
101234,2750,130,285,0.25,1.50
101235,2750,130,285,0.25,2.00
101236,2750,130,285,0.25,2.50
101237,2750,130,285,0.25,3.00
101238,2750,130,285,0.25,3.50
101239,2750,130,470,0.25,0.50
101240,2750,130,470,0.25,1.00
101241,2750,130,470,0.25,1.50
101242,2750,130,470,0.25,2.00
101243,2750,130,470,0.25,2.50
101244,2750,130,470,0.25,3.00
101245,2750,130,470,0.25,3.50
101246,2750,130,655,0.25,0.50
101247,2750,130,655,0.25,1.00
101248,2750,130,655,0.25,1.50
101249,2750,130,655,0.25,2.00
101250,2750,130,655,0.25,2.50
101251,2750,130,655,0.25,3.00
101252,2750,130,655,0.25,3.50
101253,2750,130,840,0.25,0.50
101254,2750,130,840,0.25,1.00
101255,2750,130,840,0.25,1.50
101256,2750,130,840,0.25,2.00
101257,2750,130,840,0.25,2.50
101258,2750,130,840,0.25,3.00
101259,2750,130,840,0.25,3.50
101260,2750,130,1025,0.25,0.50
101261,2750,130,1025,0.25,1.00
101262,2750,130,1025,0.25,1.50
101263,2750,130,1025,0.25,2.00
101264,2750,130,1025,0.25,2.50
101265,2750,130,1025,0.25,3.00
101266,2750,130,1025,0.25,3.50
101267,2750,130,1210,0.25,0.50
101268,2750,130,1210,0.25,1.00
101269,2750,130,1210,0.25,1.50
101270,2750,130,1210,0.25,2.00
101271,2750,130,1210,0.25,2.50
101272,2750,130,1210,0.25,3.00
101273,2750,130,1210,0.25,3.50
101274,2750,150,100,0.25,0.50
101275,2750,150,100,0.25,1.00
101276,2750,150,100,0.25,1.50
101277,2750,150,100,0.25,2.00
101278,2750,150,100,0.25,2.50
101279,2750,150,100,0.25,3.00
101280,2750,150,100,0.25,3.50
101281,2750,150,285,0.25,0.50
101282,2750,150,285,0.25,1.00
101283,2750,150,285,0.25,1.50
101284,2750,150,285,0.25,2.00
101285,2750,150,285,0.25,2.50
101286,2750,150,285,0.25,3.00
101287,2750,150,285,0.25,3.50
101288,2750,150,470,0.25,0.50
101289,2750,150,470,0.25,1.00
101290,2750,150,470,0.25,1.50
101291,2750,150,470,0.25,2.00
101292,2750,150,470,0.25,2.50
101293,2750,150,470,0.25,3.00
101294,2750,150,470,0.25,3.50
101295,2750,150,655,0.25,0.50
101296,2750,150,655,0.25,1.00
101297,2750,150,655,0.25,1.50
101298,2750,150,655,0.25,2.00
101299,2750,150,655,0.25,2.50
101300,2750,150,655,0.25,3.00
101301,2750,150,655,0.25,3.50
101302,2750,150,840,0.25,0.50
101303,2750,150,840,0.25,1.00
101304,2750,150,840,0.25,1.50
101305,2750,150,840,0.25,2.00
101306,2750,150,840,0.25,2.50
101307,2750,150,840,0.25,3.00
101308,2750,150,840,0.25,3.50
101309,2750,150,1025,0.25,0.50
101310,2750,150,1025,0.25,1.00
101311,2750,150,1025,0.25,1.50
101312,2750,150,1025,0.25,2.00
101313,2750,150,1025,0.25,2.50
101314,2750,150,1025,0.25,3.00
101315,2750,150,1025,0.25,3.50
101316,2750,150,1210,0.25,0.50
101317,2750,150,1210,0.25,1.00
101318,2750,150,1210,0.25,1.50
101319,2750,150,1210,0.25,2.00
101320,2750,150,1210,0.25,2.50
101321,2750,150,1210,0.25,3.00
101322,2750,150,1210,0.25,3.50
101323,2750,170,100,0.25,0.50
101324,2750,170,100,0.25,1.00
101325,2750,170,100,0.25,1.50
101326,2750,170,100,0.25,2.00
101327,2750,170,100,0.25,2.50
101328,2750,170,100,0.25,3.00
101329,2750,170,100,0.25,3.50
101330,2750,170,285,0.25,0.50
101331,2750,170,285,0.25,1.00
101332,2750,170,285,0.25,1.50
101333,2750,170,285,0.25,2.00
101334,2750,170,285,0.25,2.50
101335,2750,170,285,0.25,3.00
101336,2750,170,285,0.25,3.50
101337,2750,170,470,0.25,0.50
101338,2750,170,470,0.25,1.00
101339,2750,170,470,0.25,1.50
101340,2750,170,470,0.25,2.00
101341,2750,170,470,0.25,2.50
101342,2750,170,470,0.25,3.00
101343,2750,170,470,0.25,3.50
101344,2750,170,655,0.25,0.50
101345,2750,170,655,0.25,1.00
101346,2750,170,655,0.25,1.50
101347,2750,170,655,0.25,2.00
101348,2750,170,655,0.25,2.50
101349,2750,170,655,0.25,3.00
101350,2750,170,655,0.25,3.50
101351,2750,170,840,0.25,0.50
101352,2750,170,840,0.25,1.00
101353,2750,170,840,0.25,1.50
101354,2750,170,840,0.25,2.00
101355,2750,170,840,0.25,2.50
101356,2750,170,840,0.25,3.00
101357,2750,170,840,0.25,3.50
101358,2750,170,1025,0.25,0.50
101359,2750,170,1025,0.25,1.00
101360,2750,170,1025,0.25,1.50
101361,2750,170,1025,0.25,2.00
101362,2750,170,1025,0.25,2.50
101363,2750,170,1025,0.25,3.00
101364,2750,170,1025,0.25,3.50
101365,2750,170,1210,0.25,0.50
101366,2750,170,1210,0.25,1.00
101367,2750,170,1210,0.25,1.50
101368,2750,170,1210,0.25,2.00
101369,2750,170,1210,0.25,2.50
101370,2750,170,1210,0.25,3.00
101371,2750,170,1210,0.25,3.50
101372,3500,50,100,0.25,0.50
101373,3500,50,100,0.25,1.00
101374,3500,50,100,0.25,1.50
101375,3500,50,100,0.25,2.00
101376,3500,50,100,0.25,2.50
101377,3500,50,100,0.25,3.00
101378,3500,50,100,0.25,3.50
101379,3500,50,285,0.25,0.50
101380,3500,50,285,0.25,1.00
101381,3500,50,285,0.25,1.50
101382,3500,50,285,0.25,2.00
101383,3500,50,285,0.25,2.50
101384,3500,50,285,0.25,3.00
101385,3500,50,285,0.25,3.50
101386,3500,50,470,0.25,0.50
101387,3500,50,470,0.25,1.00
101388,3500,50,470,0.25,1.50
101389,3500,50,470,0.25,2.00
101390,3500,50,470,0.25,2.50
101391,3500,50,470,0.25,3.00
101392,3500,50,470,0.25,3.50
101393,3500,50,655,0.25,0.50
101394,3500,50,655,0.25,1.00
101395,3500,50,655,0.25,1.50
101396,3500,50,655,0.25,2.00
101397,3500,50,655,0.25,2.50
101398,3500,50,655,0.25,3.00
101399,3500,50,655,0.25,3.50
101400,3500,50,840,0.25,0.50
101401,3500,50,840,0.25,1.00
101402,3500,50,840,0.25,1.50
101403,3500,50,840,0.25,2.00
101404,3500,50,840,0.25,2.50
101405,3500,50,840,0.25,3.00
101406,3500,50,840,0.25,3.50
101407,3500,50,1025,0.25,0.50
101408,3500,50,1025,0.25,1.00
101409,3500,50,1025,0.25,1.50
101410,3500,50,1025,0.25,2.00
101411,3500,50,1025,0.25,2.50
101412,3500,50,1025,0.25,3.00
101413,3500,50,1025,0.25,3.50
101414,3500,50,1210,0.25,0.50
101415,3500,50,1210,0.25,1.00
101416,3500,50,1210,0.25,1.50
101417,3500,50,1210,0.25,2.00
101418,3500,50,1210,0.25,2.50
101419,3500,50,1210,0.25,3.00
101420,3500,50,1210,0.25,3.50
101421,3500,70,100,0.25,0.50
101422,3500,70,100,0.25,1.00
101423,3500,70,100,0.25,1.50
101424,3500,70,100,0.25,2.00
101425,3500,70,100,0.25,2.50
101426,3500,70,100,0.25,3.00
101427,3500,70,100,0.25,3.50
101428,3500,70,285,0.25,0.50
101429,3500,70,285,0.25,1.00
101430,3500,70,285,0.25,1.50
101431,3500,70,285,0.25,2.00
101432,3500,70,285,0.25,2.50
101433,3500,70,285,0.25,3.00
101434,3500,70,285,0.25,3.50
101435,3500,70,470,0.25,0.50
101436,3500,70,470,0.25,1.00
101437,3500,70,470,0.25,1.50
101438,3500,70,470,0.25,2.00
101439,3500,70,470,0.25,2.50
101440,3500,70,470,0.25,3.00
101441,3500,70,470,0.25,3.50
101442,3500,70,655,0.25,0.50
101443,3500,70,655,0.25,1.00
101444,3500,70,655,0.25,1.50
101445,3500,70,655,0.25,2.00
101446,3500,70,655,0.25,2.50
101447,3500,70,655,0.25,3.00
101448,3500,70,655,0.25,3.50
101449,3500,70,840,0.25,0.50
101450,3500,70,840,0.25,1.00
101451,3500,70,840,0.25,1.50
101452,3500,70,840,0.25,2.00
101453,3500,70,840,0.25,2.50
101454,3500,70,840,0.25,3.00
101455,3500,70,840,0.25,3.50
101456,3500,70,1025,0.25,0.50
101457,3500,70,1025,0.25,1.00
101458,3500,70,1025,0.25,1.50
101459,3500,70,1025,0.25,2.00
101460,3500,70,1025,0.25,2.50
101461,3500,70,1025,0.25,3.00
101462,3500,70,1025,0.25,3.50
101463,3500,70,1210,0.25,0.50
101464,3500,70,1210,0.25,1.00
101465,3500,70,1210,0.25,1.50
101466,3500,70,1210,0.25,2.00
101467,3500,70,1210,0.25,2.50
101468,3500,70,1210,0.25,3.00
101469,3500,70,1210,0.25,3.50
101470,3500,90,100,0.25,0.50
101471,3500,90,100,0.25,1.00
101472,3500,90,100,0.25,1.50
101473,3500,90,100,0.25,2.00
101474,3500,90,100,0.25,2.50
101475,3500,90,100,0.25,3.00
101476,3500,90,100,0.25,3.50
101477,3500,90,285,0.25,0.50
101478,3500,90,285,0.25,1.00
101479,3500,90,285,0.25,1.50
101480,3500,90,285,0.25,2.00
101481,3500,90,285,0.25,2.50
101482,3500,90,285,0.25,3.00
101483,3500,90,285,0.25,3.50
101484,3500,90,470,0.25,0.50
101485,3500,90,470,0.25,1.00
101486,3500,90,470,0.25,1.50
101487,3500,90,470,0.25,2.00
101488,3500,90,470,0.25,2.50
101489,3500,90,470,0.25,3.00
101490,3500,90,470,0.25,3.50
101491,3500,90,655,0.25,0.50
101492,3500,90,655,0.25,1.00
101493,3500,90,655,0.25,1.50
101494,3500,90,655,0.25,2.00
101495,3500,90,655,0.25,2.50
101496,3500,90,655,0.25,3.00
101497,3500,90,655,0.25,3.50
101498,3500,90,840,0.25,0.50
101499,3500,90,840,0.25,1.00
101500,3500,90,840,0.25,1.50
101501,3500,90,840,0.25,2.00
101502,3500,90,840,0.25,2.50
101503,3500,90,840,0.25,3.00
101504,3500,90,840,0.25,3.50
101505,3500,90,1025,0.25,0.50
101506,3500,90,1025,0.25,1.00
101507,3500,90,1025,0.25,1.50
101508,3500,90,1025,0.25,2.00
101509,3500,90,1025,0.25,2.50
101510,3500,90,1025,0.25,3.00
101511,3500,90,1025,0.25,3.50
101512,3500,90,1210,0.25,0.50
101513,3500,90,1210,0.25,1.00
101514,3500,90,1210,0.25,1.50
101515,3500,90,1210,0.25,2.00
101516,3500,90,1210,0.25,2.50
101517,3500,90,1210,0.25,3.00
101518,3500,90,1210,0.25,3.50
101519,3500,110,100,0.25,0.50
101520,3500,110,100,0.25,1.00
101521,3500,110,100,0.25,1.50
101522,3500,110,100,0.25,2.00
101523,3500,110,100,0.25,2.50
101524,3500,110,100,0.25,3.00
101525,3500,110,100,0.25,3.50
101526,3500,110,285,0.25,0.50
101527,3500,110,285,0.25,1.00
101528,3500,110,285,0.25,1.50
101529,3500,110,285,0.25,2.00
101530,3500,110,285,0.25,2.50
101531,3500,110,285,0.25,3.00
101532,3500,110,285,0.25,3.50
101533,3500,110,470,0.25,0.50
101534,3500,110,470,0.25,1.00
101535,3500,110,470,0.25,1.50
101536,3500,110,470,0.25,2.00
101537,3500,110,470,0.25,2.50
101538,3500,110,470,0.25,3.00
101539,3500,110,470,0.25,3.50
101540,3500,110,655,0.25,0.50
101541,3500,110,655,0.25,1.00
101542,3500,110,655,0.25,1.50
101543,3500,110,655,0.25,2.00
101544,3500,110,655,0.25,2.50
101545,3500,110,655,0.25,3.00
101546,3500,110,655,0.25,3.50
101547,3500,110,840,0.25,0.50
101548,3500,110,840,0.25,1.00
101549,3500,110,840,0.25,1.50
101550,3500,110,840,0.25,2.00
101551,3500,110,840,0.25,2.50
101552,3500,110,840,0.25,3.00
101553,3500,110,840,0.25,3.50
101554,3500,110,1025,0.25,0.50
101555,3500,110,1025,0.25,1.00
101556,3500,110,1025,0.25,1.50
101557,3500,110,1025,0.25,2.00
101558,3500,110,1025,0.25,2.50
101559,3500,110,1025,0.25,3.00
101560,3500,110,1025,0.25,3.50
101561,3500,110,1210,0.25,0.50
101562,3500,110,1210,0.25,1.00
101563,3500,110,1210,0.25,1.50
101564,3500,110,1210,0.25,2.00
101565,3500,110,1210,0.25,2.50
101566,3500,110,1210,0.25,3.00
101567,3500,110,1210,0.25,3.50
101568,3500,130,100,0.25,0.50
101569,3500,130,100,0.25,1.00
101570,3500,130,100,0.25,1.50
101571,3500,130,100,0.25,2.00
101572,3500,130,100,0.25,2.50
101573,3500,130,100,0.25,3.00
101574,3500,130,100,0.25,3.50
101575,3500,130,285,0.25,0.50
101576,3500,130,285,0.25,1.00
101577,3500,130,285,0.25,1.50
101578,3500,130,285,0.25,2.00
101579,3500,130,285,0.25,2.50
101580,3500,130,285,0.25,3.00
101581,3500,130,285,0.25,3.50
101582,3500,130,470,0.25,0.50
101583,3500,130,470,0.25,1.00
101584,3500,130,470,0.25,1.50
101585,3500,130,470,0.25,2.00
101586,3500,130,470,0.25,2.50
101587,3500,130,470,0.25,3.00
101588,3500,130,470,0.25,3.50
101589,3500,130,655,0.25,0.50
101590,3500,130,655,0.25,1.00
101591,3500,130,655,0.25,1.50
101592,3500,130,655,0.25,2.00
101593,3500,130,655,0.25,2.50
101594,3500,130,655,0.25,3.00
101595,3500,130,655,0.25,3.50
101596,3500,130,840,0.25,0.50
101597,3500,130,840,0.25,1.00
101598,3500,130,840,0.25,1.50
101599,3500,130,840,0.25,2.00
101600,3500,130,840,0.25,2.50
101601,3500,130,840,0.25,3.00
101602,3500,130,840,0.25,3.50
101603,3500,130,1025,0.25,0.50
101604,3500,130,1025,0.25,1.00
101605,3500,130,1025,0.25,1.50
101606,3500,130,1025,0.25,2.00
101607,3500,130,1025,0.25,2.50
101608,3500,130,1025,0.25,3.00
101609,3500,130,1025,0.25,3.50
101610,3500,130,1210,0.25,0.50
101611,3500,130,1210,0.25,1.00
101612,3500,130,1210,0.25,1.50
101613,3500,130,1210,0.25,2.00
101614,3500,130,1210,0.25,2.50
101615,3500,130,1210,0.25,3.00
101616,3500,130,1210,0.25,3.50
101617,3500,150,100,0.25,0.50
101618,3500,150,100,0.25,1.00
101619,3500,150,100,0.25,1.50
101620,3500,150,100,0.25,2.00
101621,3500,150,100,0.25,2.50
101622,3500,150,100,0.25,3.00
101623,3500,150,100,0.25,3.50
101624,3500,150,285,0.25,0.50
101625,3500,150,285,0.25,1.00
101626,3500,150,285,0.25,1.50
101627,3500,150,285,0.25,2.00
101628,3500,150,285,0.25,2.50
101629,3500,150,285,0.25,3.00
101630,3500,150,285,0.25,3.50
101631,3500,150,470,0.25,0.50
101632,3500,150,470,0.25,1.00
101633,3500,150,470,0.25,1.50
101634,3500,150,470,0.25,2.00
101635,3500,150,470,0.25,2.50
101636,3500,150,470,0.25,3.00
101637,3500,150,470,0.25,3.50
101638,3500,150,655,0.25,0.50
101639,3500,150,655,0.25,1.00
101640,3500,150,655,0.25,1.50
101641,3500,150,655,0.25,2.00
101642,3500,150,655,0.25,2.50
101643,3500,150,655,0.25,3.00
101644,3500,150,655,0.25,3.50
101645,3500,150,840,0.25,0.50
101646,3500,150,840,0.25,1.00
101647,3500,150,840,0.25,1.50
101648,3500,150,840,0.25,2.00
101649,3500,150,840,0.25,2.50
101650,3500,150,840,0.25,3.00
101651,3500,150,840,0.25,3.50
101652,3500,150,1025,0.25,0.50
101653,3500,150,1025,0.25,1.00
101654,3500,150,1025,0.25,1.50
101655,3500,150,1025,0.25,2.00
101656,3500,150,1025,0.25,2.50
101657,3500,150,1025,0.25,3.00
101658,3500,150,1025,0.25,3.50
101659,3500,150,1210,0.25,0.50
101660,3500,150,1210,0.25,1.00
101661,3500,150,1210,0.25,1.50
101662,3500,150,1210,0.25,2.00
101663,3500,150,1210,0.25,2.50
101664,3500,150,1210,0.25,3.00
101665,3500,150,1210,0.25,3.50
101666,3500,170,100,0.25,0.50
101667,3500,170,100,0.25,1.00
101668,3500,170,100,0.25,1.50
101669,3500,170,100,0.25,2.00
101670,3500,170,100,0.25,2.50
101671,3500,170,100,0.25,3.00
101672,3500,170,100,0.25,3.50
101673,3500,170,285,0.25,0.50
101674,3500,170,285,0.25,1.00
101675,3500,170,285,0.25,1.50
101676,3500,170,285,0.25,2.00
101677,3500,170,285,0.25,2.50
101678,3500,170,285,0.25,3.00
101679,3500,170,285,0.25,3.50
101680,3500,170,470,0.25,0.50
101681,3500,170,470,0.25,1.00
101682,3500,170,470,0.25,1.50
101683,3500,170,470,0.25,2.00
101684,3500,170,470,0.25,2.50
101685,3500,170,470,0.25,3.00
101686,3500,170,470,0.25,3.50
101687,3500,170,655,0.25,0.50
101688,3500,170,655,0.25,1.00
101689,3500,170,655,0.25,1.50
101690,3500,170,655,0.25,2.00
101691,3500,170,655,0.25,2.50
101692,3500,170,655,0.25,3.00
101693,3500,170,655,0.25,3.50
101694,3500,170,840,0.25,0.50
101695,3500,170,840,0.25,1.00
101696,3500,170,840,0.25,1.50
101697,3500,170,840,0.25,2.00
101698,3500,170,840,0.25,2.50
101699,3500,170,840,0.25,3.00
101700,3500,170,840,0.25,3.50
101701,3500,170,1025,0.25,0.50
101702,3500,170,1025,0.25,1.00
101703,3500,170,1025,0.25,1.50
101704,3500,170,1025,0.25,2.00
101705,3500,170,1025,0.25,2.50
101706,3500,170,1025,0.25,3.00
101707,3500,170,1025,0.25,3.50
101708,3500,170,1210,0.25,0.50
101709,3500,170,1210,0.25,1.00
101710,3500,170,1210,0.25,1.50
101711,3500,170,1210,0.25,2.00
101712,3500,170,1210,0.25,2.50
101713,3500,170,1210,0.25,3.00
101714,3500,170,1210,0.25,3.50
101715,4250,50,100,0.25,0.50
101716,4250,50,100,0.25,1.00
101717,4250,50,100,0.25,1.50
101718,4250,50,100,0.25,2.00
101719,4250,50,100,0.25,2.50
101720,4250,50,100,0.25,3.00
101721,4250,50,100,0.25,3.50
101722,4250,50,285,0.25,0.50
101723,4250,50,285,0.25,1.00
101724,4250,50,285,0.25,1.50
101725,4250,50,285,0.25,2.00
101726,4250,50,285,0.25,2.50
101727,4250,50,285,0.25,3.00
101728,4250,50,285,0.25,3.50
101729,4250,50,470,0.25,0.50
101730,4250,50,470,0.25,1.00
101731,4250,50,470,0.25,1.50
101732,4250,50,470,0.25,2.00
101733,4250,50,470,0.25,2.50
101734,4250,50,470,0.25,3.00
101735,4250,50,470,0.25,3.50
101736,4250,50,655,0.25,0.50
101737,4250,50,655,0.25,1.00
101738,4250,50,655,0.25,1.50
101739,4250,50,655,0.25,2.00
101740,4250,50,655,0.25,2.50
101741,4250,50,655,0.25,3.00
101742,4250,50,655,0.25,3.50
101743,4250,50,840,0.25,0.50
101744,4250,50,840,0.25,1.00
101745,4250,50,840,0.25,1.50
101746,4250,50,840,0.25,2.00
101747,4250,50,840,0.25,2.50
101748,4250,50,840,0.25,3.00
101749,4250,50,840,0.25,3.50
101750,4250,50,1025,0.25,0.50
101751,4250,50,1025,0.25,1.00
101752,4250,50,1025,0.25,1.50
101753,4250,50,1025,0.25,2.00
101754,4250,50,1025,0.25,2.50
101755,4250,50,1025,0.25,3.00
101756,4250,50,1025,0.25,3.50
101757,4250,50,1210,0.25,0.50
101758,4250,50,1210,0.25,1.00
101759,4250,50,1210,0.25,1.50
101760,4250,50,1210,0.25,2.00
101761,4250,50,1210,0.25,2.50
101762,4250,50,1210,0.25,3.00
101763,4250,50,1210,0.25,3.50
101764,4250,70,100,0.25,0.50
101765,4250,70,100,0.25,1.00
101766,4250,70,100,0.25,1.50
101767,4250,70,100,0.25,2.00
101768,4250,70,100,0.25,2.50
101769,4250,70,100,0.25,3.00
101770,4250,70,100,0.25,3.50
101771,4250,70,285,0.25,0.50
101772,4250,70,285,0.25,1.00
101773,4250,70,285,0.25,1.50
101774,4250,70,285,0.25,2.00
101775,4250,70,285,0.25,2.50
101776,4250,70,285,0.25,3.00
101777,4250,70,285,0.25,3.50
101778,4250,70,470,0.25,0.50
101779,4250,70,470,0.25,1.00
101780,4250,70,470,0.25,1.50
101781,4250,70,470,0.25,2.00
101782,4250,70,470,0.25,2.50
101783,4250,70,470,0.25,3.00
101784,4250,70,470,0.25,3.50
101785,4250,70,655,0.25,0.50
101786,4250,70,655,0.25,1.00
101787,4250,70,655,0.25,1.50
101788,4250,70,655,0.25,2.00
101789,4250,70,655,0.25,2.50
101790,4250,70,655,0.25,3.00
101791,4250,70,655,0.25,3.50
101792,4250,70,840,0.25,0.50
101793,4250,70,840,0.25,1.00
101794,4250,70,840,0.25,1.50
101795,4250,70,840,0.25,2.00
101796,4250,70,840,0.25,2.50
101797,4250,70,840,0.25,3.00
101798,4250,70,840,0.25,3.50
101799,4250,70,1025,0.25,0.50
101800,4250,70,1025,0.25,1.00
101801,4250,70,1025,0.25,1.50
101802,4250,70,1025,0.25,2.00
101803,4250,70,1025,0.25,2.50
101804,4250,70,1025,0.25,3.00
